# 2009/03/14 
# L.A , S.J 
# 1 , 2 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
21,ALEXEI SEMENOV
19,JOE THORNTON
8,JOE PAVELSKI
64,JAMIE MCGINN
4,ROB BLAKE
20,EVGENI NABOKOV
11,MARCEL GOC
3,DOUGLAS MURRAY
9,MILAN MICHALEK
45,JODY SHELLEY
37,BRAD LUKOWICH
44,MARC-EDOUARD VLASIC
14,JONATHAN CHEECHOO
22,DAN BOYLE
29,RYANE CLOWE
59,BRAD STAUBITZ
24,TRAVIS MOEN
