# 2008/02/17 
# PIT , BUF 
# 4 , 1 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
36,PATRICK KALETA
30,RYAN MILLER
26,THOMAS VANEK
6,JAROSLAV SPACEK
28,PAUL GAUSTAD
51,BRIAN CAMPBELL
12,ALES KOTALIK
10,HENRIK TALLINDER
20,DANIEL PAILLE
9,DEREK ROY
37,MICHAEL RYAN
41,CLARKE MACARTHUR
4,NOLAN PRATT
45,DMITRI KALININ
