# 2011/11/26 
# WSH , BUF 
# 1 , 5 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
1,1, ,20:00,10,0,0,0,0,0,0,0,0,19,20,8,27,74,29,55,29,26,3,44,1
2,1,0,20:00,4,1,19,55,1,0,0,0,0,19,20,8,27,74,29,55,29,26,3,44,1
3,1,0,19:35,1,0,74,0,3,68,1,0,0,19,20,8,27,74,29,55,29,26,3,44,1
4,1,0,19:27,9,0,19,0,3,0,0,0,0,19,20,8,27,74,29,55,29,26,3,44,1
5,1,0,19:10,1,1,42,0,3,60,3,0,0,21,42,25,6,44,29,9,42,54,10,17,1
6,1, ,19:08,3,1,0,0,0,0,0,0,0,21,42,25,6,44,29,9,42,54,10,17,1
7,1,0,19:08,4,0,21,9,2,0,0,0,0,21,42,25,6,44,29,9,42,54,10,17,1
8,1,0,18:52,5,1,54,44,3,0,0,0,0,21,42,25,6,44,29,9,42,54,10,17,1
9,1,0,18:42,13,0,25,10,2,0,0,0,0,21,42,25,6,44,29,9,42,54,10,17,1
10,1,0,18:40,5,0,21,17,3,0,0,0,0,21,42,25,6,44,29,9,42,54,10,17,1
11,1,0,18:34,1,1,9,0,3,39,1,0,0,90,28,25,6,44,29,9,42,54,10,17,1
12,1,0,18:26,8,1,23,0,2,0,0,0,0,90,22,28,55,81,29,58,72,23,33,81,1
13,1,0,18:19,5,1,33,28,2,0,0,0,0,90,22,28,55,81,29,58,72,23,33,81,1
14,1,0,17:59,1,0,22,0,3,47,2,0,0,90,22,28,55,81,29,58,72,23,33,81,1
15,1, ,17:58,3,4,0,0,0,0,0,0,0,90,22,28,55,81,29,58,72,23,33,81,1
16,1,0,17:58,4,1,15,37,2,0,0,0,0,15,26,85,55,81,29,28,78,37,10,17,1
17,1,0,17:39,6,0,55,28,2,0,0,0,0,15,26,85,55,81,29,28,78,37,10,17,1
18,1,-1,17:39,4,0,15,29,2,0,0,0,0,15,21,27,74,29,0,42,29,26,10,17,1
19,1,-1,17:25,5,0,15,29,3,0,0,0,0,15,21,27,74,29,0,42,29,26,10,17,1
20,1,1,17:10,9,1,10,0,3,0,0,0,0,26,22,27,74,29,0,42,29,26,10,17,1
21,1,1,16:53,1,1,29,0,3,42,2,0,0,26,22,6,44,29,0,42,29,26,10,17,1
22,1,-1,16:48,13,1,42,6,2,0,0,0,0,26,22,6,44,29,0,42,29,26,10,17,1
23,1,1,16:38,1,1,10,0,3,52,2,0,0,26,22,6,44,29,0,42,29,26,10,17,1
24,1,1,16:37,1,1,26,0,3,10,1,0,0,26,22,6,44,29,0,42,29,26,10,17,1
25,1,-1,16:16,13,1,10,22,2,0,0,0,0,26,22,6,44,29,0,42,29,26,10,17,1
26,1,0,15:24,5,0,8,33,3,0,0,0,0,19,20,8,27,74,29,9,72,23,3,33,1
27,1,0,15:03,1,0,19,0,1,77,1,0,0,19,20,8,27,81,29,28,72,23,3,44,1
28,1, ,15:01,3,1,0,0,0,0,0,0,0,19,20,8,27,81,29,28,72,23,3,44,1
29,1,0,15:01,4,1,90,28,2,0,0,0,0,90,22,28,55,81,29,28,78,23,10,17,1
30,1,0,14:52,9,1,10,0,2,0,0,0,0,90,22,28,55,81,29,28,78,23,10,17,1
31,1,0,14:48,7,0,81,0,3,49,2,0,0,90,22,28,55,81,29,28,78,37,10,17,1
32,1,0,14:37,5,1,37,81,3,0,0,0,0,90,22,28,55,81,29,28,78,37,10,17,1
33,1,0,14:15,7,0,85,0,3,14,3,0,0,15,26,85,27,74,29,28,42,54,10,81,1
34,1, ,14:14,3,4,0,0,0,0,0,0,0,15,26,85,27,74,29,28,42,54,10,81,1
35,1,0,14:14,4,1,85,9,1,0,0,0,0,15,26,85,6,44,29,9,42,54,33,81,1
36,1, ,14:03,3,6,0,0,0,0,0,0,0,15,26,85,6,44,29,9,42,54,33,81,1
37,1,0,14:03,4,0,20,9,3,0,0,0,0,19,20,8,6,44,29,9,42,54,33,81,1
38,1,0,14:01,1,0,6,0,3,62,2,0,0,19,20,8,6,44,29,9,42,54,33,81,1
39,1, ,14:00,3,1,0,0,0,0,0,0,0,19,20,8,6,44,29,9,42,54,33,81,1
