# 2013/11/30 
# VAN , NYR 
# 2 , 5 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
6,ANTON STRALMAN
22,BRIAN BOYLE
21,DEREK STEPAN
16,DERICK BRASSARD
28,DOMINIC MOORE
62,CARL HAGELIN
24,RYAN CALLAHAN
5,DAN GIRARDI
67,BENOIT POULIOT
18,MARC STAAL
4,MICHAEL DEL ZOTTO
20,CHRIS KREIDER
19,BRAD RICHARDS
33,CAM TALBOT
36,MATS ZUCCARELLO
61,RICK NASH
44,JUSTIN FALK
27,RYAN MCDONAGH
15,DEREK DORSETT
