# 2007/12/28 
# BOS , CAR 
# 3 , 4 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
5,FRANTISEK KABERLE
13,RAY WHITNEY
17,ROD BRIND'AMOUR
26,ERIK COLE
27,CRAIG ADAMS
59,CHAD LAROSE
7,NICLAS WALLIN
51,JEFFREY HAMILTON
42,TIM GLEASON
2,GLEN WESLEY
6,BRET HEDICAN
12,ERIC STAAL
16,ANDREW LADD
24,SCOTT WALKER
4,DENNIS SEIDENBERG
22,MIKE COMMODORE
