# 2011/04/02 
# EDM , VAN 
# 4 , 1 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
1,1, ,20:00,10,0,0,0,0,0,0,0,0,14,67,85,5,77,40,33,14,22,3,29,35
2,1,0,20:00,4,0,67,33,1,0,0,0,0,14,67,85,5,77,40,33,14,22,3,29,35
3,1,0,19:04,5,0,58,17,2,0,0,0,0,54,28,91,2,58,40,17,10,20,4,5,35
4,1,0,18:38,5,0,58,17,3,0,0,0,0,54,28,91,2,58,40,17,10,20,4,5,35
5,1,0,18:38,1,0,58,0,3,46,1,0,0,54,28,91,2,58,40,17,10,20,4,5,35
6,1, ,18:10,3,1,0,0,0,0,0,0,0,13,56,23,26,49,40,36,13,21,6,47,35
7,1,0,18:10,4,1,13,21,3,0,0,0,0,13,56,23,26,49,40,36,13,21,6,47,35
8,1,0,18:03,1,1,47,0,3,59,1,0,0,13,56,23,26,49,40,36,13,21,6,47,35
9,1,0,17:43,5,1,21,26,3,0,0,0,0,13,56,23,26,49,40,36,13,21,6,47,35
10,1,0,17:03,8,0,14,0,3,0,0,0,0,14,67,85,2,58,40,40,38,15,3,29,35
11,1,0,16:53,8,0,14,0,3,0,0,0,0,14,67,85,2,58,40,40,38,15,3,29,35
12,1,0,16:32,1,1,22,0,3,21,1,0,0,14,54,91,2,58,40,33,14,22,3,29,35
13,1,0,16:32,6,0,14,33,2,0,0,0,0,14,54,91,2,58,40,33,14,22,3,29,35
14,1,1,16:32,4,1,85,33,3,0,0,0,0,13,85,5,77,40,0,17,33,22,5,6,35
15,1,-1,16:22,13,1,17,5,2,0,0,0,0,13,85,5,77,40,0,17,33,22,5,6,35
16,1,-1,15:45,1,0,77,0,3,51,1,0,0,54,28,5,77,40,0,14,20,22,3,5,35
17,1,1,15:19,1,1,3,0,3,60,2,0,0,13,85,2,49,40,0,13,14,21,3,5,35
18,1, ,15:19,3,1,0,0,0,0,0,0,0,13,85,2,49,40,0,13,14,21,3,5,35
19,1,-1,15:19,4,0,42,13,2,0,0,0,0,42,85,5,77,40,0,13,14,20,21,3,35
20,1,1,14:44,1,1,20,0,3,46,2,0,0,42,85,5,77,40,0,13,14,20,21,3,35
21,1,-1,14:36,9,0,42,0,2,0,0,0,0,42,85,5,77,40,0,13,14,20,21,3,35
22,1,0,14:30,1,1,21,0,3,55,2,0,0,14,42,85,5,77,40,13,14,20,21,3,35
23,1,0,14:26,1,1,14,0,3,10,1,0,0,14,42,85,5,77,40,13,14,20,21,3,35
24,1, ,14:22,3,0,0,0,0,0,0,0,0,14,42,85,5,77,40,33,14,22,4,5,35
25,1,0,14:22,4,1,42,33,3,0,0,0,0,14,42,85,5,77,40,33,14,22,4,5,35
26,1, ,13:45,3,6,0,0,0,0,0,0,0,67,22,28,2,58,40,40,38,15,4,5,35
27,1,0,13:45,4,0,54,40,3,0,0,0,0,54,28,91,26,49,40,40,38,15,4,5,35
28,1,0,13:25,5,1,15,26,1,0,0,0,0,54,28,91,26,49,40,40,38,15,4,5,35
29,1,0,13:15,5,0,54,4,3,0,0,0,0,54,28,91,26,49,40,40,38,15,4,5,35
30,1, ,12:44,3,0,0,0,0,0,0,0,0,13,56,23,2,58,40,36,13,21,6,47,35
31,1,0,12:44,4,1,13,17,1,0,0,0,0,13,56,23,5,77,40,17,10,20,3,29,35
32,1,0,12:19,7,1,20,0,3,10,0,0,0,13,56,23,5,77,40,17,10,20,3,29,35
33,1, ,12:19,3,4,0,0,0,0,0,0,0,13,56,23,5,77,40,17,10,20,3,29,35
34,1,0,12:19,4,1,14,33,1,0,0,0,0,14,67,85,2,49,40,33,14,22,4,5,35
35,1,0,12:06,5,0,67,4,3,0,0,0,0,14,67,85,2,49,40,33,14,22,4,5,35
36,1,0,11:40,5,0,14,22,2,0,0,0,0,14,67,85,2,49,40,33,14,22,5,47,35
37,1,0,11:23,1,1,14,0,3,6,6,0,0,13,56,23,2,58,40,33,14,22,6,47,35
38,1, ,11:22,3,1,0,0,0,0,0,0,0,13,56,23,2,58,40,33,14,22,6,47,35
39,1,0,11:22,4,1,13,40,3,0,0,0,0,13,56,23,26,58,40,40,38,15,6,47,35
40,1,0,10:52,1,0,56,0,3,58,2,0,0,13,56,23,26,58,40,40,38,15,6,47,35
41,1,0,9:56,7,1,21,0,3,11,1,0,0,42,22,33,5,77,40,36,13,21,3,29,35
42,1,0,9:52,5,0,22,29,2,0,0,0,0,42,22,33,5,77,40,36,13,21,3,29,35
