# 2007/10/18 
# N.J , PHI 
# 0 , 4 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
1,1, ,20:00,10,0,0,0,0,0,0,0,0,11,23,20,6,28,30,17,24,19,6,28,43
2,1,0,20:00,4,1,11,17,1,0,0,0,0,11,23,20,6,28,30,17,24,19,6,28,43
3,1,0,19:53,9,1,28,0,2,0,0,0,0,11,23,20,6,28,30,17,24,19,6,28,43
4,1,0,19:52,7,0,23,0,1,70,2,0,0,11,23,20,6,28,30,17,24,19,6,28,43
5,1,0,19:28,13,1,6,6,2,0,0,0,0,11,23,20,6,28,30,17,24,19,6,28,43
6,1, ,19:28,3,4,0,0,0,0,0,0,0,19,14,26,7,29,30,18,20,15,21,44,43
7,1,0,19:28,4,1,19,18,3,0,0,0,0,19,14,26,7,29,30,18,20,15,21,44,43
8,1,0,19:21,7,1,18,0,3,30,5,0,0,19,14,26,7,29,30,18,20,15,21,44,43
9,1,0,19:12,5,1,20,7,3,0,0,0,0,14,9,26,7,29,30,18,20,15,21,44,43
10,1,0,19:04,13,0,14,21,2,0,0,0,0,16,14,9,2,27,30,18,20,15,21,44,43
11,1,0,18:45,5,1,22,16,1,0,0,0,0,16,14,9,2,27,30,18,20,22,21,44,43
12,1,0,18:42,1,0,22,0,3,11,1,0,0,16,22,9,2,27,30,18,20,22,21,44,43
13,1, ,18:20,3,6,0,0,0,0,0,0,0,19,22,26,7,29,30,48,22,12,2,5,43
14,1,0,18:20,4,1,19,48,3,0,0,0,0,19,22,26,7,29,30,48,22,12,2,5,43
15,1, ,17:55,3,6,0,0,0,0,0,0,0,19,14,26,7,29,30,48,22,12,2,5,43
16,1,0,17:55,4,0,19,48,3,0,0,0,0,19,14,26,7,29,30,48,22,12,2,5,43
17,1,0,17:11,13,0,26,28,2,0,0,0,0,19,14,26,7,29,30,48,22,12,6,28,43
