# 2013/04/02 
# L.A , PHX 
# 1 , 3 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
16,ROSTISLAV KLESLA
18,DAVID MOSS
15,BOYD GORDON
1,JASON LABARBERA
37,RAFFI TORRES
8,MATTHEW LOMBARDI
50,ANTOINE VERMETTE
19,SHANE DOAN
29,MICHAEL STONE
3,KEITH YANDLE
17,RADIM VRBATA
