# 2008/12/19 
# CHI , CGY 
# 3 , 2 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
1,1, ,20:00,10,0,0,0,0,0,0,0,0,19,32,33,2,7,39,22,7,25,28,33,34
2,1,0,20:00,4,0,19,22,1,0,0,0,0,19,32,33,2,7,39,22,7,25,28,33,34
3,1,0,19:47,1,0,19,0,3,9,1,0,0,19,32,33,25,51,39,22,7,25,28,33,34
4,1, ,19:47,3,1,0,0,0,0,0,0,0,19,32,33,25,51,39,22,7,25,28,33,34
5,1,0,19:47,4,1,19,22,2,0,0,0,0,19,32,33,25,51,39,22,45,7,28,33,34
6,1,0,19:39,9,1,7,0,1,0,0,0,0,19,32,33,25,51,39,22,45,7,28,33,34
7,1,0,18:58,5,1,12,2,3,0,0,0,0,36,24,16,2,7,39,18,12,13,3,5,34
8,1,0,18:07,1,1,33,0,3,41,3,0,0,10,22,88,8,43,39,24,25,17,28,33,34
9,1,0,17:59,6,1,17,10,2,0,0,0,0,10,22,88,8,43,39,24,25,17,28,33,34
10,1,1,17:59,4,0,19,24,3,0,0,0,0,19,10,88,25,51,39,16,24,3,6,34,0
