# 2013/02/21 
# WPG , CAR 
# 4 , 3 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
1,1, ,20:00,10,0,0,0,0,0,0,0,0,12,17,9,24,33,31,12,19,28,7,44,30
2,1,0,20:00,4,1,12,12,1,0,0,0,0,12,17,9,24,33,31,12,19,28,7,44,30
3,1,0,19:52,1,1,28,0,3,21,1,0,0,12,17,9,24,33,31,12,19,28,7,44,30
4,1,0,19:44,8,0,24,0,2,0,0,0,0,12,17,9,24,33,31,12,19,28,7,44,30
5,1,0,19:34,5,1,44,17,2,0,0,0,0,12,17,9,6,44,31,11,19,28,7,44,30
6,1, ,19:21,3,2,0,0,0,0,0,0,0,12,17,9,6,44,31,11,19,39,27,77,30
7,1,0,19:21,4,1,8,36,1,0,0,0,0,8,27,80,4,5,31,14,29,36,27,77,30
8,1,0,19:01,5,1,36,5,3,0,0,0,0,8,27,80,4,5,31,14,29,36,27,77,30
9,1,0,18:58,9,0,80,0,2,0,0,0,0,8,27,80,4,5,31,14,29,36,27,77,30
10,1,0,18:55,5,0,4,14,2,0,0,0,0,8,27,80,4,5,31,14,29,36,27,77,30
11,1,0,18:53,1,1,29,0,3,24,3,0,0,8,27,80,4,5,31,14,29,36,27,77,30
12,1,0,18:50,1,1,36,0,3,11,6,0,0,8,27,80,4,5,31,14,29,36,27,77,30
13,1,0,18:38,5,1,29,5,3,0,0,0,0,8,27,80,4,5,31,14,29,36,27,77,30
14,1,0,18:29,5,0,80,77,3,0,0,0,0,8,80,16,24,33,31,11,39,21,27,77,30
15,1,0,18:07,2,0,26,0,3,46,1,16,0,18,26,16,24,33,31,11,39,21,7,44,30
16,1,0,18:07,4,0,19,20,1,0,0,0,0,17,19,22,24,33,31,20,8,59,24,47,30
17,1,0,17:45,5,0,22,24,3,0,0,0,0,17,19,22,24,33,31,20,8,59,24,47,30
18,1,0,17:26,5,0,22,47,3,0,0,0,0,17,19,22,24,33,31,20,8,59,24,47,30
19,1,0,17:24,6,1,47,0,2,0,0,0,0,17,19,22,24,33,31,20,8,59,24,47,30
20,1,-1,17:24,4,1,18,11,2,0,0,0,0,12,18,16,33,44,31,11,39,27,44,30,0
21,1,1,16:32,1,0,44,0,3,55,3,0,0,12,18,16,33,44,31,11,39,27,44,30,0
22,1,-1,16:19,13,0,12,39,2,0,0,0,0,12,18,16,33,44,31,11,39,27,44,30,0
23,1,1,16:10,1,0,16,0,3,33,2,0,0,12,18,16,33,44,31,11,39,27,44,30,0
24,1,-1,16:02,13,0,12,27,2,0,0,0,0,12,18,16,33,44,31,11,39,27,44,30,0
25,1,1,16:00,1,0,12,0,3,19,3,0,0,12,18,16,33,44,31,11,39,27,44,30,0
26,1, ,15:42,3,2,0,0,0,0,0,0,0,8,26,9,4,24,31,12,28,24,77,30,0
27,1,1,15:42,4,0,8,28,1,0,0,0,0,8,26,9,4,24,31,12,28,24,77,30,0
28,1,-1,15:26,5,1,77,9,2,0,0,0,0,8,26,9,4,6,31,12,28,24,77,30,0
29,1,0,14:57,1,1,19,0,3,47,1,0,0,8,13,9,6,44,31,12,19,28,24,77,30
30,1,0,14:56,5,0,44,19,2,0,0,0,0,8,13,9,6,44,31,12,19,28,7,44,30
31,1, ,14:55,3,1,0,0,0,0,0,0,0,8,13,9,6,44,31,12,19,28,7,44,30
32,1,0,14:55,4,0,19,59,2,0,0,0,0,17,19,22,4,5,31,20,8,59,7,44,30
33,1,0,14:44,5,1,8,4,3,0,0,0,0,17,19,22,4,5,31,20,8,59,7,44,30
34,1,0,14:22,7,1,59,0,3,14,3,0,0,17,19,22,4,5,31,20,8,59,27,77,30
35,1,0,14:15,13,1,27,22,2,0,0,0,0,17,19,22,4,5,31,20,8,14,27,77,30
36,1, ,14:09,3,6,0,0,0,0,0,0,0,17,19,22,4,5,31,14,29,36,27,77,30
37,1,0,14:09,4,1,19,29,3,0,0,0,0,17,19,22,4,5,31,14,29,36,24,47,30
38,1,0,13:58,13,1,24,5,2,0,0,0,0,17,19,22,4,5,31,14,29,36,24,47,30
39,1,0,13:53,5,1,29,17,3,0,0,0,0,17,19,22,4,5,31,14,29,36,24,47,30
40,1,0,13:43,1,1,29,0,3,26,1,0,0,12,13,17,4,33,31,14,29,36,24,47,30
41,1, ,13:37,3,6,0,0,0,0,0,0,0,12,13,17,4,33,31,14,29,36,24,47,30
42,1,0,13:37,4,1,13,11,3,0,0,0,0,12,13,17,4,33,31,11,39,21,7,44,30
43,1,0,13:33,13,1,44,17,2,0,0,0,0,12,13,17,4,33,31,11,39,21,7,44,30
44,1,0,13:29,5,1,39,13,1,0,0,0,0,12,13,17,4,33,31,11,39,21,7,44,30
45,1,0,13:24,13,0,33,7,2,0,0,0,0,12,13,27,24,33,31,11,39,21,7,44,30
46,1, ,13:23,3,0,0,0,0,0,0,0,0,12,13,27,24,33,31,11,39,21,7,44,30
47,1,0,13:23,4,0,12,11,3,0,0,0,0,12,13,27,24,33,31,11,39,21,7,44,30
48,1,0,13:02,6,0,24,11,1,0,0,0,0,12,13,27,24,33,31,11,39,21,7,44,30
49,1,-1,13:02,4,0,8,12,2,0,0,0,0,8,17,5,6,31,0,12,19,28,59,7,30
50,1,-1,11:40,13,1,12,5,2,0,0,0,0,8,9,5,44,31,0,12,20,36,27,77,30
51,1, ,11:39,3,4,0,0,0,0,0,0,0,8,9,5,44,31,0,11,20,36,27,77,30
52,1,1,11:39,4,1,17,11,3,0,0,0,0,17,80,5,44,31,0,11,20,36,27,77,30
53,1,1,11:34,1,1,36,0,3,9,1,0,0,17,80,5,44,31,0,11,20,36,27,77,30
