# 2009/10/17 
# T.B , PIT 
# 1 , 4 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
1,1, ,20:00,10,0,0,0,0,0,0,0,0,4,26,13,5,77,30,11,48,24,7,58,29
2,1,0,20:00,4,0,4,11,1,0,0,0,0,4,26,13,5,77,30,11,48,24,7,58,29
3,1, ,19:36,3,6,0,0,0,0,0,0,0,4,26,13,5,77,30,11,48,24,7,58,29
4,1,0,19:36,4,1,4,87,3,0,0,0,0,4,26,13,5,77,30,71,87,14,44,55,29
5,1, ,18:51,3,3,0,0,0,0,0,0,0,11,43,16,8,54,30,71,87,14,44,55,29
6,1,0,18:51,4,0,28,27,1,0,0,0,0,28,9,19,8,54,30,13,27,26,3,74,29
7,1,0,17:56,5,0,12,58,3,0,0,0,0,91,26,12,6,14,30,17,71,9,7,58,29
8,1,0,17:49,7,1,17,0,3,53,2,0,0,91,26,12,6,14,30,17,71,9,7,58,29
9,1, ,17:41,3,0,0,0,0,0,0,0,0,91,26,12,5,77,30,17,71,9,7,58,29
10,1,0,17:41,4,0,4,11,3,0,0,0,0,4,9,13,5,77,30,11,48,24,44,55,29
11,1, ,17:27,3,6,0,0,0,0,0,0,0,4,9,13,5,77,30,11,48,24,44,55,29
12,1,0,17:27,4,1,4,11,3,0,0,0,0,4,9,13,5,77,30,11,48,24,44,55,29
13,1,0,17:11,5,1,24,5,3,0,0,0,0,4,9,13,5,77,30,11,48,24,44,55,29
14,1,0,17:06,5,1,44,9,1,0,0,0,0,4,9,13,5,77,30,11,48,24,44,55,29
15,1,0,16:56,13,1,24,13,2,0,0,0,0,4,9,13,5,14,30,11,48,24,3,55,29
16,1,0,16:51,5,1,11,9,3,0,0,0,0,4,9,13,5,14,30,11,48,24,3,55,29
17,1,0,16:41,1,1,11,0,3,12,5,0,0,4,13,16,5,14,30,11,48,24,3,74,29
18,1,0,16:20,6,0,16,48,3,0,0,0,0,11,43,16,14,21,30,11,48,87,14,3,74
19,1,-1,16:20,4,0,11,87,2,0,0,0,0,11,12,8,54,30,0,71,87,13,3,55,29
20,1,1,16:03,1,1,13,0,3,13,3,0,0,11,12,8,54,30,0,71,87,13,3,55,29
21,1, ,16:02,3,4,0,0,0,0,0,0,0,11,12,8,54,30,0,71,87,13,3,55,29
22,1,1,16:02,4,1,11,87,3,0,0,0,0,11,43,8,54,30,0,71,87,13,3,55,29
23,1,1,15:54,1,1,3,0,3,46,1,0,0,11,43,8,54,30,0,71,87,13,3,55,29
24,1,1,15:48,1,1,71,0,3,39,1,0,0,11,43,8,54,30,0,71,87,13,3,55,29
25,1,1,15:28,1,1,71,0,3,34,1,0,0,11,43,8,54,30,0,71,87,13,3,55,29
26,1,-1,15:13,13,1,71,8,2,0,0,0,0,11,43,8,54,30,0,71,87,13,3,55,29
27,1,1,15:04,1,1,71,0,3,32,1,0,0,11,43,8,54,30,0,71,87,13,3,55,29
28,1,1,15:03,2,1,13,0,3,12,1,71,3,11,43,8,54,30,0,71,87,13,3,55,29
29,1,0,15:03,4,0,91,11,1,0,0,0,0,91,26,12,5,77,30,11,48,24,7,58,29
30,1, ,14:39,3,3,0,0,0,0,0,0,0,91,26,12,5,77,30,11,48,24,7,58,29
31,1,0,14:39,4,0,4,27,3,0,0,0,0,4,9,13,14,21,30,17,27,28,44,55,29
32,1,0,14:27,1,0,4,0,3,43,1,0,0,4,9,13,14,21,30,17,27,28,44,55,29
33,1, ,14:26,3,1,0,0,0,0,0,0,0,4,9,13,14,21,30,17,27,28,44,55,29
34,1,0,14:26,4,0,28,27,3,0,0,0,0,28,43,19,6,14,30,17,27,28,3,74,29
35,1,0,14:21,13,0,6,28,2,0,0,0,0,28,43,19,6,14,30,17,27,28,3,74,29
36,1,0,14:20,6,1,3,19,2,0,0,0,0,28,43,19,6,14,30,17,27,28,3,74,29
37,1,1,14:20,4,0,4,11,3,0,0,0,0,4,91,26,12,77,30,11,24,7,74,29,0
38,1,-1,13:51,13,0,4,74,2,0,0,0,0,4,91,26,12,77,30,11,24,7,74,29,0
39,1,-1,13:40,13,0,91,55,2,0,0,0,0,4,91,26,12,77,30,11,24,7,55,29,0
40,1, ,13:39,3,4,0,0,0,0,0,0,0,4,91,26,12,77,30,11,24,7,55,29,0
41,1,-1,13:39,4,1,4,27,2,0,0,0,0,4,26,13,6,14,30,27,9,44,55,29,0
42,1,-1,13:10,9,1,44,0,2,0,0,0,0,4,26,13,6,14,30,27,9,44,55,29,0
