# 2011/02/15 
# VAN , MIN 
# 4 , 1 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
1,1, ,20:00,10,0,0,0,0,0,0,0,0,33,14,22,3,5,35,9,20,15,8,55,32
2,1,0,19:59,4,0,33,9,1,0,0,0,0,33,14,22,3,5,35,9,20,15,8,55,32
3,1,0,19:32,5,0,14,55,3,0,0,0,0,14,21,22,3,5,35,9,20,15,8,55,32
4,1,0,18:47,1,0,29,0,3,57,1,0,0,17,26,21,6,29,35,21,22,24,4,5,32
5,1,0,18:07,5,1,25,27,2,0,0,0,0,27,36,13,5,18,35,7,96,12,25,46,32
6,1, ,18:01,3,2,0,0,0,0,0,0,0,38,10,15,3,47,35,7,96,12,25,46,32
7,1,0,18:01,4,1,15,11,1,0,0,0,0,38,10,15,3,47,35,11,16,23,4,5,32
8,1, ,17:27,3,10,0,0,0,0,0,0,0,38,10,15,3,47,35,11,16,23,4,5,32
9,1,0,17:27,4,0,33,9,1,0,0,0,0,33,14,22,3,5,35,9,20,15,8,55,32
10,1,0,16:48,5,1,55,33,2,0,0,0,0,33,14,22,3,5,35,9,20,15,8,55,32
11,1,0,16:30,5,0,3,20,2,0,0,0,0,33,14,22,3,5,35,9,20,15,25,46,32
12,1,0,16:26,1,1,25,0,3,62,1,0,0,33,14,22,3,5,35,9,20,15,25,46,32
