# 2010/02/06 
# VAN , BOS 
# 3 , 2 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
37,PATRICE BERGERON
40,TUUKKA RASK
33,ZDENO CHARA
54,ADAM MCQUAID
26,BLAKE WHEELER
27,STEVE BEGIN
20,DANIEL PAILLE
28,MARK RECCHI
6,DENNIS WIDEMAN
73,MICHAEL RYDER
91,MARC SAVARD
