# 2013/03/01 
# EDM , STL 
# 2 , 4 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
4,KRIS RUSSELL
79,ADAM CRACKNELL
32,CHRIS PORTER
25,CHRIS STEWART
46,ROMAN POLAK
27,ALEX PIETRANGELO
57,DAVID PERRON
6,WADE REDDEN
75,RYAN REAVES
36,MATT D'AGOSTINI
74,T.J. OSHIE
42,DAVID BACKES
5,BARRET JACKMAN
41,JAROSLAV HALAK
