# 2011/10/08 
# PHI , N.J 
# 3 , 0 
Event Number,Period,STR,Game-Time,Event,Team,Acting Player,Recieving Player,Location,slot1,slot2,slot3,slot4,Away on Ice 1,Away on Ice 2,Away on Ice 3,Away on Ice 4,Away on Ice 5,Away on Ice 6,Home on Ice 1,Home on Ice 2,Home on Ice 3,Home on Ice 4,Home on Ice 5,Home on Ice 6
5,ADAM LARSSON
16,JACOB JOSEFSON
12,NICK PALMIERI
6,ANDY GREENE
11,BRADLEY MILLS
22,ERIC BOULTON
24,BRYCE SALVADOR
7,HENRIK TALLINDER
21,MATTIAS TEDENBY
17,ILYA KOVALCHUK
28,ANTON VOLCHENKOV
9,ZACH PARISE
30,MARTIN BRODEUR
29,MARK FAYNE
8,DAINIUS ZUBRUS
15,PETR SYKORA
